@relation 'parts'
@attribute w numeric
@attribute d numeric
@attribute c numeric
@attribute class {0,1,2,3,4}
@data
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,2,492,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,3,2204,4
0,3,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,?,?,4
0,3,?,4
0,4,2183,2
0,4,?,2
0,0,211,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,1,2270,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,2,2332,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,2,?,1
0,3,1550,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,4,478,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,5,1242,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,6,844,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,7,1820,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,8,2297,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,9,1650,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,0,1203,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,2,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,2,?,3
0,?,?,3
0,0,1457,1
0,0,?,1
0,7,30,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,285,1
0,7,?,1
0,1,544,1
0,1,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,?,?,1
0,1,?,1
0,6,668,1
0,6,?,1
0,8,2313,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,5,2206,4
0,5,?,4
0,7,2520,4
0,7,?,4
0,1,596,0
0,1,?,0
0,4,1182,2
0,4,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,?,?,2
0,4,?,2
0,1,2166,0
0,1,?,0
0,1,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,1,?,0
0,4,2723,2
0,4,?,2
0,6,802,3
0,6,?,3
0,5,1936,2
0,5,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,6,287,4
0,6,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,5,2022,4
0,5,?,4
0,7,958,0
0,7,?,0
0,7,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,6,696,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,5,2097,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,603,4
0,5,?,4
0,7,2597,4
0,7,?,4
0,5,1356,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,6,2887,1
0,6,?,1
0,6,695,1
0,6,?,1
0,9,1119,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,8,512,1
0,8,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,?,?,1
0,8,?,1
0,8,821,3
0,8,?,3
0,6,?,3
0,5,2144,4
0,5,?,4
0,6,1898,1
0,6,?,1
0,5,1426,2
0,5,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,1,81,1
0,1,?,1
0,6,1770,1
0,6,?,1
0,0,1761,1
0,0,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,5,2823,4
0,5,?,4
0,0,757,1
0,0,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,3,1970,3
0,3,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,3,?,3
0,3,?,3
0,?,?,3
0,3,?,3
0,8,471,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,?,?,3
0,8,?,3
0,8,1381,3
0,8,?,3
0,0,2134,1
0,0,?,1
0,6,1166,3
0,6,?,3
0,6,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,3,303,2
0,3,?,2
0,7,2540,1
0,7,?,1
0,5,958,1
0,5,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,?,?,1
0,5,?,1
0,6,809,4
0,6,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,?,?,4
0,6,?,4
0,6,?,4
0,1,2146,0
0,1,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,?,?,0
0,1,?,0
0,1,?,0
0,7,2802,1
0,7,?,1
0,0,1211,0
0,0,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,?,?,0
0,0,?,0
0,5,514,2
0,5,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,1,646,1
0,1,?,1
0,1,396,1
0,1,?,1
0,5,1609,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,5,?,4
0,5,?,4
0,?,?,4
0,5,?,4
0,9,2264,2
0,9,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,?,?,2
0,9,?,2
0,5,2210,1
0,5,?,1
0,0,1946,1
0,0,?,1
0,5,439,2
0,5,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,?,?,2
0,5,?,2
0,3,350,2
0,3,?,2
0,7,539,3
0,7,?,3
0,7,?,3
0,?,?,3
0,7,?,3
0,7,?,3
0,7,?,3
0,?,?,3
0,7,?,3
0,?,?,3
0,7,?,3
0,?,?,3
0,7,?,3
0,?,?,3
0,7,?,3
0,?,?,3
0,7,?,3
0,?,?,3
0,7,?,3
0,?,?,3
0,7,?,3
0,?,?,3
0,7,?,3
0,?,?,3
0,7,?,3
0,?,?,3
0,7,?,3
0,3,52,1
0,3,?,1
0,8,920,3
0,8,?,3
0,8,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,?,?,3
0,7,2287,4
0,7,?,4
0,5,85,1
0,5,?,1
0,6,268,1
0,6,?,1
0,8,2634,1
0,8,?,1
0,2,417,1
0,2,?,1
0,2,1171,3
0,2,?,3
0,0,1135,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,0,?,1
0,1,642,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,1,?,1
0,2,1655,1
0,2,?,1
0,3,785,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,3,?,1
0,4,2142,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,4,?,1
0,5,2770,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,5,?,1
0,6,1332,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,6,?,1
0,7,2149,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,8,128,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,8,?,1
0,9,47,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,9,?,1
0,4,220,2
0,4,?,2
0,0,735,1
0,0,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,?,?,1
0,0,?,1
0,3,1118,1
0,3,?,1
0,7,37,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,7,?,1
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,?,?,2
0,?,?,2
0,?,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
0,?,?,2
0,0,?,2
