@relation 'parts'
@attribute w numeric
@attribute d numeric
@attribute c numeric
@attribute class {0,1,2,3,4}
@data
5,2,850,3
5,2,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
5,?,?,3
5,2,?,3
4,5,1324,4
4,5,?,4
4,5,?,4
4,?,?,4
4,5,?,4
4,5,?,4
4,?,?,4
4,5,?,4
4,?,?,4
4,5,?,4
4,?,?,4
4,5,?,4
4,?,?,4
4,5,?,4
4,?,?,4
4,5,?,4
4,?,?,4
4,5,?,4
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
9,8,323,2
9,8,?,2
9,8,?,2
9,?,?,2
9,8,?,2
9,?,?,2
9,8,?,2
9,?,?,2
9,8,?,2
9,?,?,2
9,8,?,2
9,?,?,2
9,8,?,2
9,?,?,2
9,8,?,2
9,?,?,2
9,8,?,2
9,7,646,2
9,7,?,2
9,7,?,2
9,?,?,2
9,7,?,2
9,?,?,2
9,7,?,2
9,?,?,2
9,7,?,2
9,?,?,2
9,7,?,2
9,?,?,2
9,7,?,2
9,?,?,2
9,7,?,2
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
0,9,?,0
0,?,?,0
4,5,1984,4
4,5,?,4
1,1,212,1
1,1,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
3,1,987,0
3,1,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
1,6,1928,1
1,6,?,1
1,4,2062,1
1,4,?,1
5,7,2712,3
5,7,?,3
6,9,1348,2
6,9,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
9,2,1206,2
9,2,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
9,?,?,2
9,2,?,2
1,9,1787,1
1,9,?,1
3,2,2369,0
3,2,?,0
9,3,1149,2
9,3,?,2
4,3,803,4
4,3,?,4
4,3,?,4
4,3,?,4
4,3,?,4
4,3,?,4
4,3,?,4
4,3,?,4
4,3,?,4
9,7,867,2
9,7,?,2
3,0,2470,0
3,0,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
1,4,124,1
1,4,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
1,?,?,1
1,4,?,1
2,0,2828,1
2,0,?,1
2,0,?,1
2,?,?,1
2,0,?,1
2,?,?,1
2,0,?,1
2,?,?,1
2,0,?,1
2,?,?,1
2,0,?,1
2,?,?,1
2,0,?,1
2,?,?,1
2,0,?,1
2,?,?,1
2,0,?,1
2,?,?,1
2,0,?,1
2,?,?,1
2,0,?,1
3,6,1590,0
3,6,?,0
8,8,1818,4
8,8,?,4
2,0,2680,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,1,346,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,2,1283,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,3,59,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,4,1282,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,5,1368,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,6,2472,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,7,2799,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,8,1486,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,9,782,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,5,1865,0
2,5,?,0
2,5,?,0
2,5,?,0
2,5,?,0
2,5,?,0
2,5,?,0
2,5,?,0
2,5,?,0
2,5,?,0
2,5,?,0
7,5,2128,3
7,5,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
7,?,?,3
7,5,?,3
6,8,2403,2
6,8,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
6,?,?,2
6,8,?,2
9,8,1815,2
9,8,?,2
9,8,?,2
9,?,?,2
9,8,?,2
9,?,?,2
9,8,?,2
9,?,?,2
9,8,?,2
9,?,?,2
9,8,?,2
9,?,?,2
9,8,?,2
9,?,?,2
9,8,?,2
2,8,1070,1
2,8,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
2,7,?,1
2,?,?,1
0,2,1873,0
0,2,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
0,?,?,0
0,2,?,0
6,7,1313,2
6,7,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
8,0,2645,4
8,0,?,4
8,0,?,4
8,?,?,4
8,0,?,4
8,?,?,4
8,0,?,4
8,?,?,4
8,0,?,4
8,?,?,4
8,0,?,4
8,?,?,4
8,0,?,4
8,?,?,4
8,0,?,4
8,?,?,4
8,0,?,4
3,1,2968,0
3,1,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
3,?,?,0
3,1,?,0
5,7,2788,3
5,7,?,3
5,7,?,3
5,?,?,3
5,7,?,3
5,?,?,3
5,7,?,3
5,?,?,3
5,7,?,3
5,?,?,3
5,7,?,3
5,?,?,3
5,7,?,3
5,?,?,3
5,7,?,3
5,?,?,3
5,7,?,3
5,?,?,3
5,7,?,3
7,5,2744,3
7,5,?,3
8,5,271,4
8,5,?,4
7,0,296,3
7,0,?,3
5,8,579,3
5,8,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
7,0,505,3
7,0,?,3
7,0,?,3
7,?,?,3
7,0,?,3
7,?,?,3
7,0,?,3
7,?,?,3
7,0,?,3
7,?,?,3
7,0,?,3
7,?,?,3
7,0,?,3
7,?,?,3
7,0,?,3
7,?,?,3
